"Data_point","Y.2006","Y.2007","Y.2008","Y.2009","Y.2010","Y.2011","Y.2012","Y.2013","company"
"SIZE",8.84,9.09,9.31,9.05,9.13,9.21,9.19,9.21,"AAK"
"Sales",10929,13005,17207,15884,14808,16695,16911,16537,"AAK"
"FSD",1,1,1,1,1,1,1,1,"AAK"
"FSTS",0.87,0.87,0.88,0.88,0.87,0.87,0.88,0.87,"AAK"
"Tobin's Q",1.85,1.27,1.18,1.41,1.49,1.46,1.76,2.25,"AAK"
"FXD",1,1,1,1,1,1,1,1,"AAK"
"Gross FXD",1384,2655,3587,1190,1217,1491,3041,4461,"AAK"
"DERIV",0.13,0.2,0.21,0.07,0.08,0.09,0.18,0.27,"AAK"
"R&D/sales",0.01,0.015,0.007,0.019,0.028,0.009,0.022,0.007,"AAK"
"Leverage",1.36,1.82,2.19,1.19,1,0.98,0.73,0.57,"AAK"
"Quick ratio",0.068,0.087,0.031,0.186,0.209,0.127,0.124,0.074,"AAK"
"Capex/sales",0.046,0.053,0.023,0.02,0.023,0.021,0.022,0.034,"AAK"
"ROA ",0.026,0.036,-4e-04,0.099,0.068,0.061,0.066,0.074,"AAK"
"DD",1,1,1,1,1,1,1,1,"AAK"
"ID",0,0,0,0,0,0,0,0,"AAK"
"DE",-203,-104,-131,-47,0,-19,-13,21,"AAK"
"DDE",0,0,0,0,0,0,0,1,"AAK"
"SIZE",6.14,6.19,6.16,6.21,6.22,6.76,6.55,6.64,"Active Biotech"
"Sales",66.4,12.1,53.5,10.8,11.4,234.6,227.9,116,"Active Biotech"
"FSD",1,1,1,1,1,1,1,1,"Active Biotech"
"FSTS",0.29,0.41,0.26,0.49,0.52,0.26,0.26,0.43,"Active Biotech"
"Tobin's Q",7.75,6.46,4.13,13.76,22.81,2.19,5.96,7.17,"Active Biotech"
"FXD",0,0,0,0,0,0,0,0,"Active Biotech"
"Gross FXD",0,0,0,0,0,0,0,0,"Active Biotech"
"DERIV",0,0,0,0,0,0,0,0,"Active Biotech"
"R&D/sales",2.5,15.68,3.88,19.63,19.06,1.36,1.65,2.66,"Active Biotech"
"Leverage",5.98,1.35,1.58,1.35,1.37,0.48,0.7,0.57,"Active Biotech"
"Quick ratio",0.67,2.84,2.4,2.52,1.64,3.81,1.7,2.72,"Active Biotech"
"Capex/sales",0.5,7.52,53.36,6.67,7.98,2.25,0.07,0.46,"Active Biotech"
"ROA ",-0.3,-0.42,-0.38,-0.45,-0.44,-0.11,-0.25,-0.28,"Active Biotech"
"DD",0,0,0,0,0,0,0,0,"Active Biotech"
"ID",0,0,0,0,0,0,0,0,"Active Biotech"
"DE",0,0,0,0,0,0,0,0,"Active Biotech"
"DDE",0,0,0,0,0,0,0,0,"Active Biotech"
"SIZE",9.84,10.05,10.28,10.17,10.21,10.45,10.46,10.46,"Alfa Laval"
"Sales",19802,24849,27850,26039,24720,28652,29813,29934,"Alfa Laval"
"FSD",1,1,1,1,1,1,1,1,"Alfa Laval"
"FSTS",0.96,0.96,0.97,0.97,0.97,0.97,0.97,0.97,"Alfa Laval"
"Tobin's Q",1.1,1.09,1.64,2.13,2.7,2.15,2.21,2.52,"Alfa Laval"
"FXD",1,1,1,1,1,1,1,1,"Alfa Laval"
"Gross FXD",6379,7179,10001,7711,6660,6500,6069,9111,"Alfa Laval"
"DERIV",0.32,0.29,0.36,0.3,0.27,0.23,0.2,0.3,"Alfa Laval"
"R&D/sales",0.027,0.026,0.026,0.025,0.025,0.023,0.024,0.024,"Alfa Laval"
"Leverage",0.32,0.44,0.35,0.16,0.1,0.35,0.42,0.29,"Alfa Laval"
"Quick ratio",0.081,0.101,0.101,0.145,0.167,0.167,0.149,0.145,"Alfa Laval"
"Capex/sales",0.019,0.022,0.027,0.017,0.017,0.019,0.018,0.017,"Alfa Laval"
"ROA ",0.092,0.137,0.131,0.104,0.115,0.094,0.092,0.087,"Alfa Laval"
"DD",1,1,1,1,1,1,1,1,"Alfa Laval"
"ID",0,0,0,0,0,0,0,0,"Alfa Laval"
"DE",-448,26,-515,551,122,-335,168,13,"Alfa Laval"
"DDE",0,1,0,1,1,0,1,1,"Alfa Laval"
"SIZE",4.23,4.43,4.09,4.37,4.48,4.69,4.93,6.45,"Arcam"
"Sales",47.3,76,58.3,74.5,90.5,107.7,139.1,199.4,"Arcam"
"FSD",1,1,1,1,1,1,1,1,"Arcam"
"FSTS",0.27,0.25,0.31,0.37,0.4,0.46,0.52,0.6,"Arcam"
"Tobin's Q",1.24,1.11,1.51,2.17,2.03,1.8,4.96,6.45,"Arcam"
"FXD",0,0,0,0,0,0,0,0,"Arcam"
"Gross FXD",0,0,0,0,0,0,0,0,"Arcam"
"DERIV",0,0,0,0,0,0,0,0,"Arcam"
"R&D/sales",0.298,0.201,0.221,0.17,0.134,0.123,0.113,0.056,"Arcam"
"Leverage",0,0,0,0,0,0,0,0,"Arcam"
"Quick ratio",0.9,0.66,0,0.75,0.82,0.89,0.49,6.21,"Arcam"
"Capex/sales",0.173,0.139,0.091,0.087,0.063,0.076,0.066,0.014,"Arcam"
"ROA ",-0.126,0.027,-0.343,-0.082,0.02,0.05,0.108,0.024,"Arcam"
"DD",0,0,0,0,0,0,0,0,"Arcam"
"ID",0,0,0,0,0,0,0,0,"Arcam"
"DE",0,0,0,0,0,0,0,0,"Arcam"
"DDE",0,0,0,0,0,0,0,0,"Arcam"
"SIZE",10.48,10.54,10.71,10.66,10.72,10.93,11.01,11.09,"ASSA ABLOY B"
"Sales",31137,33550,34829,34963,36823,41786,46619,48481,"ASSA ABLOY B"
"FSD",1,1,1,1,1,1,1,1,"ASSA ABLOY B"
"FSTS",0.95,0.95,0.96,0.96,0.95,0.94,0.94,0.94,"ASSA ABLOY B"
"Tobin's Q",2.15,1.84,1.3,1.73,2.07,1.73,2.06,2.48,"ASSA ABLOY B"
"FXD",1,1,1,1,1,1,1,1,"ASSA ABLOY B"
"Gross FXD",6202,6064,4312,3629,4974,9936,3940,8962,"ASSA ABLOY B"
"DERIV",0.2,0.18,0.12,0.1,0.14,0.24,0.08,0.18,"ASSA ABLOY B"
"R&D/sales",0.023,0.023,0.026,0.026,0.028,0.029,0.029,0.029,"ASSA ABLOY B"
"Leverage",0.99,0.83,0.74,0.57,0.51,0.62,0.61,0.68,"ASSA ABLOY B"
"Quick ratio",0.093,0.096,0.124,0.238,0.117,0.09,0.054,0.021,"ASSA ABLOY B"
"Capex/sales",0.024,0.022,0.024,0.019,0.019,0.02,0.012,0.025,"ASSA ABLOY B"
"ROA ",0.049,0.089,0.054,0.062,0.09,0.069,0.086,0.073,"ASSA ABLOY B"
"DD",1,1,1,1,1,1,1,1,"ASSA ABLOY B"
"ID",0,0,0,0,0,0,0,0,"ASSA ABLOY B"
"DE",-1326,-1205,2131,-826,-1249,327,-978,143,"ASSA ABLOY B"
"DDE",0,0,1,0,0,1,0,1,"ASSA ABLOY B"
"SIZE",10.92,10.94,11.23,11.13,11.18,11.23,11.3,11.38,"Atlas Copco"
"Sales",50512,63355,74177,63762,69875,81203,90533,83888,"Atlas Copco"
"FSD",1,1,1,1,1,1,1,1,"Atlas Copco"
"FSTS",0.977,0.976,0.975,0.975,0.977,0.977,0.977,0.977,"Atlas Copco"
"Tobin's Q",2.92,2.76,1.72,2.46,3.41,2.95,3.19,2.97,"Atlas Copco"
"FXD",1,1,1,1,1,1,1,1,"Atlas Copco"
"Gross FXD",62,692,1695,1298,321,467,458,439,"Atlas Copco"
"DERIV",0,0.01,0.02,0.02,0,0.01,0.01,0.01,"Atlas Copco"
"R&D/sales",0.022,0.02,0.02,0.022,0.022,0.022,0.022,0.025,"Atlas Copco"
"Leverage",0.27,1.35,0.91,0.42,0.19,0.49,0.27,0.19,"Atlas Copco"
"Quick ratio",1.09,0.18,0.25,0.67,0.75,0.23,0.58,0.72,"Atlas Copco"
"Capex/sales",0.055,0.047,0.049,0.038,0.032,0.046,0.044,0.045,"Atlas Copco"
"ROA ",0.28,0.13,0.14,0.09,0.14,0.17,0.17,0.14,"Atlas Copco"
"DD",1,1,1,1,1,1,1,1,"Atlas Copco"
"ID",1,1,1,1,1,1,1,1,"Atlas Copco"
"DE",3972,-2685,-3824,1381,1983,161,623,-713,"Atlas Copco"
"DDE",0,0,0,1,1,1,1,0,"Atlas Copco"
"SIZE",8.02,8.39,8.68,8.7,8.61,8.6,8.63,8.56,"B&B tools"
"Sales",5058,6823,9133,9325,7648,7885,8201,7666,"B&B tools"
"FSD",1,1,1,1,1,1,1,1,"B&B tools"
"FSTS",0.36,0.43,0.47,0.5,0.51,0.48,0.49,0.51,"B&B tools"
"Tobin's Q",1.92,2.1,1.58,0.92,1.23,1.25,0.94,1.06,"B&B tools"
"FXD",1,1,1,1,1,1,1,1,"B&B tools"
"Gross FXD",177,182,293,315,147,188,528,210,"B&B tools"
"DERIV",0.03,0.03,0.03,0.03,0.02,0.02,0.06,0.03,"B&B tools"
"R&D/sales",0,0,0,0,0,0,0,0,"B&B tools"
"Leverage",0.62,0.97,1.29,1.25,1.1,1.02,0.94,0.72,"B&B tools"
"Quick ratio",0.2,0.09,0.1,0.09,0.12,0.05,0.04,0.14,"B&B tools"
"Capex/sales",0.067,0.107,0.091,0.027,0.002,0.003,0.008,0.007,"B&B tools"
"ROA ",0.068,0.066,0.074,0.048,0.024,0.036,0.041,0.042,"B&B tools"
"DD",1,1,1,1,1,1,1,1,"B&B tools"
"ID",0,0,0,0,0,0,0,0,"B&B tools"
"DE",-12,-41,25,17,11,10,10,0,"B&B tools"
"DDE",0,0,1,1,1,1,1,0,"B&B tools"
"SIZE",7.1,7.21,7.29,7.24,7.59,7.7,7.78,7.84,"Beijer alma"
"Sales",1487,1654,1836,1571,2290,2830,2780,3067,"Beijer alma"
"FSD",1,1,1,1,1,1,1,1,"Beijer alma"
"FSTS",0.79,0.81,0.8,0.82,0.69,0.67,0.66,0.7,"Beijer alma"
"Tobin's Q",2.66,1.78,1.37,2.1,2.69,1.89,1.83,2.46,"Beijer alma"
"FXD",1,1,1,1,1,1,1,1,"Beijer alma"
"Gross FXD",249.6,295.8,241,380.6,330.5,314.7,189.3,371.8,"Beijer alma"
"DERIV",0.17,0.18,0.13,0.24,0.14,0.11,0.07,0.12,"Beijer alma"
"R&D/sales",0.008,0.008,0.008,0.009,0.006,0.006,0.003,0.003,"Beijer alma"
"Leverage",0.25,0.23,0.19,0.14,0.11,0.17,0.2,0.21,"Beijer alma"
"Quick ratio",0.52,0.38,0.5,0.54,0.61,0.44,0.46,0.38,"Beijer alma"
"Capex/sales",0.048,0.048,0.049,0.039,0.024,0.032,0.025,0.041,"Beijer alma"
"ROA ",0.16,0.15,0.15,0.12,0.15,0.14,0.12,0.11,"Beijer alma"
"DD",1,1,1,1,1,1,1,1,"Beijer alma"
"ID",1,1,1,1,1,1,1,1,"Beijer alma"
"DE",19.2,-29.3,-14.7,26.8,8.4,-18.6,0.6,-6.4,"Beijer alma"
"DDE",1,0,0,1,1,0,1,0,"Beijer alma"
"SIZE",7.34,7.59,7.7,8.3,8.29,8.54,8.52,8.54,"Beijer ref"
"Sales",2592,3136,3357,5263,4992,5846,6758,6595,"Beijer ref"
"FSD",1,1,1,1,1,1,1,1,"Beijer ref"
"FSTS",0.67,0.69,0.72,0.85,0.93,0.94,0.97,0.95,"Beijer ref"
"Tobin's Q",1.5,2.8,1.2,1.4,1.9,1.4,1.4,1.6,"Beijer ref"
"FXD",0,0,0,0,0,0,0,0,"Beijer ref"
"Gross FXD",0,0,0,0,0,0,0,0,"Beijer ref"
"DERIV",0,0,0,0,0,0,0,0,"Beijer ref"
"R&D/sales",0.00089,0.00223,0.00057,0.00019,0.00024,0,0,0,"Beijer ref"
"Leverage",1.05,0.96,0.73,0.34,0.24,0.58,0.61,0.58,"Beijer ref"
"Quick ratio",0.08,0.06,0.13,0.24,0.13,0.14,0.12,0.11,"Beijer ref"
"Capex/sales",0.013,0.092,0.027,0.215,0.007,0.172,0.013,0.009,"Beijer ref"
"ROA ",0.071,0.107,0.115,0.051,0.065,0.073,0.061,0.048,"Beijer ref"
"DD",1,1,1,1,1,1,1,1,"Beijer ref"
"ID",0,0,0,0,0,0,0,0,"Beijer ref"
